Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False
Walrein,Ice,Water,530,110,80,90,95,90,65,3,False
Clamperl,Water,Unknown,345,35,64,85,74,55,32,3,False
Huntail,Water,Unknown,485,55,104,105,94,75,52,3,False
Gorebyss,Water,Unknown,485,55,84,105,114,75,52,3,False
Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
Luvdisc,Water,Unknown,330,43,30,55,40,65,97,3,False
Bagon,Dragon,Unknown,300,45,75,60,40,30,50,3,False
Shelgon,Dragon,Unknown,420,65,95,100,60,50,50,3,False
Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False
Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False
Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False
Regirock,Rock,Unknown,580,80,100,200,50,100,50,3,True
Regice,Ice,Unknown,580,80,50,100,100,200,50,3,True
Registeel,Steel,Unknown,580,80,75,150,75,150,50,3,True
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
Kyogre,Water,Unknown,670,100,100,90,150,140,90,3,True
Groudon,Ground,Unknown,670,100,150,140,100,90,90,3,True
Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True
DeoxysNormal Forme,Psychic,Unknown,600,50,150,50,150,50,150,3,True
Turtwig,Grass,Unknown,318,55,68,64,45,55,31,4,False
Grotle,Grass,Unknown,405,75,89,85,55,65,36,4,False
Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False
Chimchar,Fire,Unknown,309,44,58,44,58,44,61,4,False
Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False
Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False
Piplup,Water,Unknown,314,53,51,53,61,56,40,4,False
Prinplup,Water,Unknown,405,64,66,68,81,76,50,4,False
Empoleon,Water,Steel,530,84,86,88,111,101,60,4,False
Starly,Normal,Flying,245,40,55,30,30,30,60,4,False
Staravia,Normal,Flying,340,55,75,50,40,40,80,4,False
Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False
Bidoof,Normal,Unknown,250,59,45,40,35,40,31,4,False
Bibarel,Normal,Water,410,79,85,60,55,60,71,4,False
Kricketot,Bug,Unknown,194,37,25,41,25,41,25,4,False
Kricketune,Bug,Unknown,384,77,85,51,55,51,65,4,False
Shinx,Electric,Unknown,263,45,65,34,40,34,45,4,False
Luxio,Electric,Unknown,363,60,85,49,60,49,60,4,False
Luxray,Electric,Unknown,523,80,120,79,95,79,70,4,False
Budew,Grass,Poison,280,40,30,35,50,70,55,4,False
Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False
Cranidos,Rock,Unknown,350,67,125,40,30,30,58,4,False
Rampardos,Rock,Unknown,495,97,165,60,65,50,58,4,False
Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False
Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False
Burmy,Bug,Unknown,224,40,29,45,29,45,36,4,False
WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False
Mothim,Bug,Flying,424,70,94,50,94,50,66,4,False
Combee,Bug,Flying,244,30,30,42,30,42,70,4,False
Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False
Pachirisu,Electric,Unknown,405,60,45,70,45,90,95,4,False
Buizel,Water,Unknown,330,55,65,35,60,30,85,4,False
Floatzel,Water,Unknown,495,85,105,55,85,50,115,4,False
Cherubi,Grass,Unknown,275,45,35,45,62,53,35,4,False
Cherrim,Grass,Unknown,450,70,60,70,87,78,85,4,False
Shellos,Water,Unknown,325,76,48,48,57,62,34,4,False
Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False
Ambipom,Normal,Unknown,482,75,100,66,60,66,115,4,False
Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False
Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False
Buneary,Normal,Unknown,350,55,66,44,44,56,85,4,False
Lopunny,Normal,Unknown,480,65,76,84,54,96,105,4,False
Mismagius,Ghost,Unknown,495,60,60,60,105,105,105,4,False
Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False
Glameow,Normal,Unknown,310,49,55,42,42,37,85,4,False
Purugly,Normal,Unknown,452,71,82,64,64,59,112,4,False
Chingling,Psychic,Unknown,285,45,30,50,65,50,45,4,False
Stunky,Poison,Dark,329,63,63,47,41,41,74,4,False
Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False
Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False
Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False
Bonsly,Rock,Unknown,290,50,80,95,10,45,10,4,False
Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False
Happiny,Normal,Unknown,220,100,5,5,15,65,30,4,False
Chatot,Normal,Flying,411,76,65,45,92,42,91,4,False
Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False
Gible,Dragon,Ground,300,58,70,45,40,45,42,4,False
Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False
Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False
Munchlax,Normal,Unknown,390,135,85,40,40,85,5,4,False
Riolu,Fighting,Unknown,285,40,70,40,35,40,60,4,False
Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False
Hippopotas,Ground,Unknown,330,68,72,78,38,42,32,4,False
Hippowdon,Ground,Unknown,525,108,112,118,68,72,47,4,False
Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False
Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False
Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False
Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False
Carnivine,Grass,Unknown,454,74,100,72,90,72,46,4,False
Finneon,Water,Unknown,330,49,49,56,49,61,66,4,False
Lumineon,Water,Unknown,460,69,69,76,69,86,91,4,False
Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False
Snover,Grass,Ice,334,60,62,50,62,60,40,4,False
Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False
Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False
Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False
Lickilicky,Normal,Unknown,515,110,85,95,80,95,50,4,False
Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False
Tangrowth,Grass,Unknown,535,100,100,125,110,50,50,4,False
Electivire,Electric,Unknown,540,75,123,67,95,85,95,4,False
Magmortar,Fire,Unknown,540,75,95,67,125,95,83,4,False
Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False
Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False
Leafeon,Grass,Unknown,525,65,110,130,60,65,95,4,False
Glaceon,Ice,Unknown,525,65,60,110,130,95,65,4,False
Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False
Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False
Porygon-Z,Normal,Unknown,535,85,80,70,135,75,90,4,False
Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False
Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False
Dusknoir,Ghost,Unknown,525,45,100,135,65,135,45,4,False
Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False
Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False
Uxie,Psychic,Unknown,580,75,75,130,75,130,95,4,True
Mesprit,Psychic,Unknown,580,80,105,105,105,105,80,4,True
Azelf,Psychic,Unknown,580,75,125,70,125,70,115,4,True
Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True
Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True
Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True
Regigigas,Normal,Unknown,670,110,160,110,80,110,100,4,True
GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True
Cresselia,Psychic,Unknown,600,120,70,120,75,130,85,4,False
Phione,Water,Unknown,480,80,80,80,80,80,80,4,False
Manaphy,Water,Unknown,600,100,100,100,100,100,100,4,False
Darkrai,Dark,Unknown,600,70,90,90,135,90,125,4,True
ShayminLand Forme,Grass,Unknown,600,100,100,100,100,100,100,4,True
Arceus,Normal,Unknown,720,120,120,120,120,120,120,4,True
Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True
Snivy,Grass,Unknown,308,45,45,55,45,55,63,5,False
Servine,Grass,Unknown,413,60,60,75,60,75,83,5,False
Serperior,Grass,Unknown,528,75,75,95,75,95,113,5,False
Tepig,Fire,Unknown,308,65,63,45,45,45,45,5,False
Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False
Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False
Oshawott,Water,Unknown,308,55,55,45,63,45,45,5,False
Dewott,Water,Unknown,413,75,75,60,83,60,60,5,False
Samurott,Water,Unknown,528,95,100,85,108,70,70,5,False
Patrat,Normal,Unknown,255,45,55,39,35,39,42,5,False
Watchog,Normal,Unknown,420,60,85,69,60,69,77,5,False
Lillipup,Normal,Unknown,275,45,60,45,25,45,55,5,False
Herdier,Normal,Unknown,370,65,80,65,35,65,60,5,False
Stoutland,Normal,Unknown,500,85,110,90,45,90,80,5,False
Purrloin,Dark,Unknown,281,41,50,37,50,37,66,5,False
Liepard,Dark,Unknown,446,64,88,50,88,50,106,5,False
Pansage,Grass,Unknown,316,50,53,48,53,48,64,5,False
Simisage,Grass,Unknown,498,75,98,63,98,63,101,5,False
Pansear,Fire,Unknown,316,50,53,48,53,48,64,5,False
Simisear,Fire,Unknown,498,75,98,63,98,63,101,5,False
Panpour,Water,Unknown,316,50,53,48,53,48,64,5,False
Simipour,Water,Unknown,498,75,98,63,98,63,101,5,False
Munna,Psychic,Unknown,292,76,25,45,67,55,24,5,False
Musharna,Psychic,Unknown,487,116,55,85,107,95,29,5,False
Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False
Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False
Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False
Blitzle,Electric,Unknown,295,45,60,32,50,32,76,5,False
Zebstrika,Electric,Unknown,497,75,100,63,80,63,116,5,False
Roggenrola,Rock,Unknown,280,55,75,85,25,25,15,5,False
Boldore,Rock,Unknown,390,70,105,105,50,40,20,5,False
Gigalith,Rock,Unknown,515,85,135,130,60,80,25,5,False
Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False
Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False
Drilbur,Ground,Unknown,328,60,85,40,30,45,68,5,False
Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False
Audino,Normal,Unknown,445,103,60,86,60,86,50,5,False
Timburr,Fighting,Unknown,305,75,80,55,25,35,35,5,False
Gurdurr,Fighting,Unknown,405,85,105,85,40,50,40,5,False
Conkeldurr,Fighting,Unknown,505,105,140,95,55,65,45,5,False
Tympole,Water,Unknown,294,50,50,40,50,40,64,5,False
Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False
Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False
Throh,Fighting,Unknown,465,120,100,85,30,85,45,5,False
Sawk,Fighting,Unknown,465,75,125,75,30,75,85,5,False
Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False
Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False
Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False
Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False
Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False
Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False
Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False
Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False
Petilil,Grass,Unknown,280,45,35,50,70,50,30,5,False
Lilligant,Grass,Unknown,480,70,60,75,110,75,90,5,False
Basculin,Water,Unknown,460,70,92,65,80,55,98,5,False
Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False
Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False
Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False
Darumaka,Fire,Unknown,315,70,90,45,15,45,50,5,False
DarmanitanStandard Mode,Fire,Unknown,480,105,140,55,30,55,95,5,False
Maractus,Grass,Unknown,461,75,86,67,106,67,60,5,False
Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False
Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False
Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False
Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False
Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False
Yamask,Ghost,Unknown,303,38,30,85,55,65,30,5,False
Cofagrigus,Ghost,Unknown,483,58,50,145,95,105,30,5,False
Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False
Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False
Archen,Rock,Flying,401,55,112,45,74,45,70,5,False
Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False
Trubbish,Poison,Unknown,329,50,50,62,40,62,65,5,False
Garbodor,Poison,Unknown,474,80,95,82,60,82,75,5,False
Zorua,Dark,Unknown,330,40,65,40,80,40,65,5,False
Zoroark,Dark,Unknown,510,60,105,60,120,60,105,5,False
Minccino,Normal,Unknown,300,55,50,40,40,40,75,5,False
Cinccino,Normal,Unknown,470,75,95,60,65,60,115,5,False
Gothita,Psychic,Unknown,290,45,30,50,55,65,45,5,False
Gothorita,Psychic,Unknown,390,60,45,70,75,85,55,5,False
Gothitelle,Psychic,Unknown,490,70,55,95,95,110,65,5,False
Solosis,Psychic,Unknown,290,45,30,40,105,50,20,5,False
Duosion,Psychic,Unknown,370,65,40,50,125,60,30,5,False
Reuniclus,Psychic,Unknown,490,110,65,75,125,85,30,5,False
Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False
Swanna,Water,Flying,473,75,87,63,87,63,98,5,False
Vanillite,Ice,Unknown,305,36,50,50,65,60,44,5,False
Vanillish,Ice,Unknown,395,51,65,65,80,75,59,5,False
Vanilluxe,Ice,Unknown,535,71,95,85,110,95,79,5,False
Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False
Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False
Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False
Karrablast,Bug,Unknown,315,50,75,45,40,45,60,5,False
Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False
Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False
Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False
Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False
Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False
Alomomola,Water,Unknown,470,165,75,80,40,45,65,5,False
Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False
Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False
Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False
Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False
Klink,Steel,Unknown,300,40,55,70,45,60,30,5,False
Klang,Steel,Unknown,440,60,80,95,70,85,50,5,False
Klinklang,Steel,Unknown,520,60,100,115,70,85,90,5,False
Tynamo,Electric,Unknown,275,35,55,40,45,40,60,5,False
Eelektrik,Electric,Unknown,405,65,85,70,75,70,40,5,False
Eelektross,Electric,Unknown,515,85,115,80,105,80,50,5,False
Elgyem,Psychic,Unknown,335,55,55,55,85,55,30,5,False
Beheeyem,Psychic,Unknown,485,75,75,75,125,95,40,5,False
Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False
Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False
Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False
Axew,Dragon,Unknown,320,46,87,60,30,40,57,5,False
Fraxure,Dragon,Unknown,410,66,117,70,40,50,67,5,False
Haxorus,Dragon,Unknown,540,76,147,90,60,70,97,5,False
Cubchoo,Ice,Unknown,305,55,70,40,60,40,40,5,False
Beartic,Ice,Unknown,485,95,110,80,70,80,50,5,False
Cryogonal,Ice,Unknown,485,70,50,30,95,135,105,5,False
Shelmet,Bug,Unknown,305,50,40,85,40,65,25,5,False
Accelgor,Bug,Unknown,495,80,70,40,100,60,145,5,False
Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False
Mienfoo,Fighting,Unknown,350,45,85,50,55,50,65,5,False
Mienshao,Fighting,Unknown,510,65,125,60,95,60,105,5,False
Druddigon,Dragon,Unknown,485,77,120,90,60,90,48,5,False
Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False
Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False
Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False
Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False
Bouffalant,Normal,Unknown,490,95,110,95,40,95,55,5,False
Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False
Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False
Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False
Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False
Heatmor,Fire,Unknown,484,85,97,66,105,66,65,5,False
Durant,Bug,Steel,484,58,109,112,48,48,109,5,False
Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False
Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False
Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False
Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False
Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False
Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True
Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True
Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True
TornadusIncarnate Forme,Flying,Unknown,580,79,115,70,125,80,111,5,True
ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True
Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True
Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True
LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True
Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True
KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,False
MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False
Genesect,Bug,Steel,600,71,120,95,120,95,99,5,False
Chespin,Grass,Unknown,313,56,61,65,48,45,38,6,False
Quilladin,Grass,Unknown,405,61,78,95,56,58,57,6,False
Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False
Fennekin,Fire,Unknown,307,40,45,40,62,60,60,6,False
Braixen,Fire,Unknown,409,59,59,58,90,70,73,6,False
Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False
Froakie,Water,Unknown,314,41,56,40,62,44,71,6,False
Frogadier,Water,Unknown,405,54,63,52,83,56,97,6,False
Greninja,Water,Dark,530,72,95,67,103,71,122,6,False
Bunnelby,Normal,Unknown,237,38,36,38,32,36,57,6,False
Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False
Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False
Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False
Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False
Scatterbug,Bug,Unknown,200,38,35,40,27,25,35,6,False
Spewpa,Bug,Unknown,213,45,22,60,27,30,29,6,False
Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False
Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False
Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False
Flabébé,Fairy,Unknown,303,44,38,39,61,79,42,6,False
Floette,Fairy,Unknown,371,54,45,47,75,98,52,6,False
Florges,Fairy,Unknown,552,78,65,68,112,154,75,6,False
Skiddo,Grass,Unknown,350,66,65,48,62,57,52,6,False
Gogoat,Grass,Unknown,531,123,100,62,97,81,68,6,False
Pancham,Fighting,Unknown,348,67,82,62,46,48,43,6,False
Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False
Furfrou,Normal,Unknown,472,75,80,60,65,90,102,6,False
Espurr,Psychic,Unknown,355,62,48,54,63,60,68,6,False
MeowsticMale,Psychic,Unknown,466,74,48,76,83,81,104,6,False
Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False
Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False
AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False
Spritzee,Fairy,Unknown,341,78,52,60,63,65,23,6,False
Aromatisse,Fairy,Unknown,462,101,72,72,99,89,29,6,False
Swirlix,Fairy,Unknown,341,62,48,66,59,57,49,6,False
Slurpuff,Fairy,Unknown,480,82,80,86,85,75,72,6,False
Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False
Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False
Binacle,Rock,Water,306,42,52,67,39,56,50,6,False
Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False
Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False
Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False
Clauncher,Water,Unknown,330,50,53,62,58,63,44,6,False
Clawitzer,Water,Unknown,500,71,73,88,120,89,59,6,False
Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False
Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False
Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False
Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False
Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False
Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False
Sylveon,Fairy,Unknown,525,95,65,65,110,130,60,6,False
Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False
Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False
Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False
Goomy,Dragon,Unknown,300,45,50,35,55,75,40,6,False
Sliggoo,Dragon,Unknown,452,68,75,53,83,113,60,6,False
Goodra,Dragon,Unknown,600,90,100,70,110,150,80,6,False
Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False
Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False
Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False
PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False
GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,False
Bergmite,Ice,Unknown,304,55,69,85,32,35,28,6,False
Avalugg,Ice,Unknown,514,95,117,184,44,46,28,6,False
Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False
Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False
Xerneas,Fairy,Unknown,680,126,131,95,131,98,99,6,True
Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True
Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True
Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True
HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True
Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True
